fulldate,month,dayofmonth,bankholiday,schoolholiday,weekend,mean,max
1.01.2019,1,1,True,False,False,10.77430556,31
2.01.2019,1,2,False,False,False,24.26829268,58
3.01.2019,1,3,False,False,False,30.13194444,69
4.01.2019,1,4,False,False,False,28.05574913,60
5.01.2019,1,5,False,False,True,25.31468531,51
6.01.2019,1,6,False,False,True,10.90940767,24
7.01.2019,1,7,False,False,False,28.52430556,67
8.01.2019,1,8,False,False,False,28.80208333,58
9.01.2019,1,9,False,False,False,26.79790941,58
10.01.2019,1,10,False,False,False,28.16376307,60
11.01.2019,1,11,False,False,False,36.73867596,74
12.01.2019,1,12,False,False,True,28.23776224,54
13.01.2019,1,13,False,False,True,12.26480836,29
14.01.2019,1,14,False,False,False,21.38888889,56
15.01.2019,1,15,False,False,False,33.91637631,76
16.01.2019,1,16,False,False,False,25.92307692,63
17.01.2019,1,17,False,False,False,26.93379791,65
18.01.2019,1,18,False,False,False,27.03125,67
19.01.2019,1,19,False,True,True,22.40069686,53
20.01.2019,1,20,False,True,True,17.94076655,44
21.01.2019,1,21,False,True,False,26.97916667,67
22.01.2019,1,22,False,True,False,26.07665505,62
23.01.2019,1,23,False,True,False,32.70383275,78
24.01.2019,1,24,False,True,False,13.04545455,29
25.01.2019,1,25,False,True,False,30.41463415,71
26.01.2019,1,26,False,True,True,24.57839721,58
27.01.2019,1,27,False,True,True,20.00347222,45
28.01.2019,1,28,False,True,False,24.67944251,65
29.01.2019,1,29,False,True,False,27.48611111,67
30.01.2019,1,30,False,True,False,27.04545455,67
31.01.2019,1,31,False,True,False,34.14285714,81
1.02.2019,2,1,False,True,False,32.99305556,69
2.02.2019,2,2,False,True,True,24.24041812,53
3.02.2019,2,3,False,True,True,16.03472222,42
4.02.2019,2,4,False,False,False,21.92334495,54
5.02.2019,2,5,False,False,False,25.40972222,60
6.02.2019,2,6,False,False,False,29.02787456,60
7.02.2019,2,7,False,False,False,34.28819444,76
8.02.2019,2,8,False,False,False,32.27464789,63
9.02.2019,2,9,False,False,True,22.85714286,45
10.02.2019,2,10,False,False,True,16.36458333,42
11.02.2019,2,11,False,False,False,23.79151943,58
12.02.2019,2,12,False,False,False,29.11458333,72
13.02.2019,2,13,False,False,False,36.08362369,71
14.02.2019,2,14,False,False,False,28.35069444,62
15.02.2019,2,15,False,False,False,32.29965157,71
16.02.2019,2,16,False,False,True,23.34736842,51
17.02.2019,2,17,False,False,True,14.30388693,36
18.02.2019,2,18,False,False,False,23.27777778,60
19.02.2019,2,19,False,False,False,27.66083916,63
20.02.2019,2,20,False,False,False,27.65156794,63
21.02.2019,2,21,False,False,False,27.625,63
22.02.2019,2,22,False,False,False,26.42857143,63
23.02.2019,2,23,False,False,True,34.41114983,54
24.02.2019,2,24,False,False,True,23.40972222,33
25.02.2019,2,25,False,False,False,26.50699301,51
26.02.2019,2,26,False,False,False,26.23263889,58
27.02.2019,2,27,False,False,False,33.56097561,72
28.02.2019,2,28,False,False,False,25.20833333,56
1.03.2019,3,1,False,False,False,27.37762238,69
2.03.2019,3,2,False,False,True,21.30208333,53
3.03.2019,3,3,False,False,True,16.39298246,42
4.03.2019,3,4,False,False,False,23.66783217,58
5.03.2019,3,5,False,False,False,27.45454545,62
6.03.2019,3,6,False,False,False,29.39721254,60
7.03.2019,3,7,False,False,False,30.21254355,69
8.03.2019,3,8,False,False,False,30.63028169,69
9.03.2019,3,9,False,False,True,23.32986111,53
10.03.2019,3,10,False,False,True,19.79513889,44
11.03.2019,3,11,False,False,False,23.81533101,58
12.03.2019,3,12,False,False,False,34.41403509,76
13.03.2019,3,13,False,False,False,30.95744681,60
14.03.2019,3,14,False,False,False,25.08741259,62
15.03.2019,3,15,False,False,False,28.28975265,63
16.03.2019,3,16,False,False,True,24.74642857,51
17.03.2019,3,17,False,False,True,20.39372822,47
18.03.2019,3,18,False,False,False,23.97887324,54
19.03.2019,3,19,False,False,False,25.70652174,58
20.03.2019,3,20,False,False,False,26.66433566,60
21.03.2019,3,21,False,False,False,26.39721254,62
22.03.2019,3,22,False,False,False,21.47619048,47
23.03.2019,3,23,False,False,True,,
24.03.2019,3,24,False,False,True,,
25.03.2019,3,25,False,False,False,,
26.03.2019,3,26,False,False,False,,
27.03.2019,3,27,False,False,False,29.88666667,53
28.03.2019,3,28,False,False,False,26.52797203,63
29.03.2019,3,29,False,False,False,28.98954704,62
30.03.2019,3,30,False,False,True,18.86713287,42
31.03.2019,3,31,False,False,True,4.68989547,18
1.04.2019,4,1,False,False,False,22.22996516,60
2.04.2019,4,2,False,False,False,24.41114983,62
3.04.2019,4,3,False,False,False,25.53496503,56
4.04.2019,4,4,False,False,False,26.84320557,58
5.04.2019,4,5,False,False,False,30.65263158,65
6.04.2019,4,6,False,False,True,28.05244755,51
7.04.2019,4,7,False,False,True,24.73776224,49
8.04.2019,4,8,False,False,False,25.06271777,54
9.04.2019,4,9,False,False,False,26.24912281,67
10.04.2019,4,10,False,False,False,27.84965035,54
11.04.2019,4,11,False,False,False,26.24738676,54
12.04.2019,4,12,False,False,False,27.72377622,63
13.04.2019,4,13,False,False,True,28.11538462,51
14.04.2019,4,14,False,False,True,21.271777,42
15.04.2019,4,15,False,False,False,21.89189189,49
16.04.2019,4,16,False,False,False,34.25433526,54
17.04.2019,4,17,False,False,False,25.32404181,60
18.04.2019,4,18,False,False,False,30.20701754,65
19.04.2019,4,19,False,False,False,31.69230769,71
20.04.2019,4,20,False,False,True,28.50522648,54
21.04.2019,4,21,False,False,True,22.27972028,56
22.04.2019,4,22,False,False,False,21.61188811,53
23.04.2019,4,23,True,False,False,15.93728223,38
24.04.2019,4,24,False,False,False,26.11149826,56
25.04.2019,4,25,False,False,False,26.87412587,60
26.04.2019,4,26,False,False,False,28.95104895,63
27.04.2019,4,27,False,False,True,25.58391608,53
28.04.2019,4,28,False,False,True,21.56445993,60
29.04.2019,4,29,False,False,False,24.95104895,56
30.04.2019,4,30,False,False,False,31.69337979,71
1.05.2019,5,1,True,False,False,14.1641791,31
2.05.2019,5,2,False,False,False,31.33566434,65
3.05.2019,5,3,False,False,False,30.66783217,67
4.05.2019,5,4,False,False,True,25.84965035,53
5.05.2019,5,5,False,False,True,15.79929577,47
6.05.2019,5,6,False,False,False,20.8041958,54
7.05.2019,5,7,False,False,False,23.86013986,54
8.05.2019,5,8,False,False,False,20.94405594,49
9.05.2019,5,9,False,False,False,20.56643357,56
10.05.2019,5,10,False,False,False,26.55749129,65
11.05.2019,5,11,False,False,True,21.88053097,56
12.05.2019,5,12,False,False,True,12.78745645,42
13.05.2019,5,13,False,False,False,21.68181818,56
14.05.2019,5,14,False,False,False,21.23859649,54
15.05.2019,5,15,False,False,False,21.67017544,56
16.05.2019,5,16,False,False,False,23.01393728,58
17.05.2019,5,17,False,False,False,27.20701754,71
18.05.2019,5,18,False,False,True,17.56491228,45
19.05.2019,5,19,True,False,True,11.03146853,45
20.05.2019,5,20,False,False,False,15.42735043,45
21.05.2019,5,21,False,False,False,,
22.05.2019,5,22,False,False,False,32.21374046,60
23.05.2019,5,23,False,False,False,24.88850174,62
24.05.2019,5,24,False,False,False,30.12237762,67
25.05.2019,5,25,False,False,True,21.68181818,53
26.05.2019,5,26,False,False,True,13.44599303,45
27.05.2019,5,27,False,False,False,24.71428571,60
28.05.2019,5,28,False,False,False,25.90940767,62
29.05.2019,5,29,False,False,False,27.8041958,63
30.05.2019,5,30,False,False,False,30.30633803,71
31.05.2019,5,31,False,False,False,29.52112676,60
1.06.2019,6,1,False,False,True,20.4341637,45
2.06.2019,6,2,False,False,True,10.37979094,27
3.06.2019,6,3,True,False,False,7.655052265,26
4.06.2019,6,4,True,False,False,20.75087719,56
5.06.2019,6,5,True,False,False,19.7754386,49
6.06.2019,6,6,True,False,False,13.46315789,31
7.06.2019,6,7,False,False,False,8.972125436,24
8.06.2019,6,8,False,False,True,9.045296167,18
9.06.2019,6,9,False,False,True,7.797202797,18
10.06.2019,6,10,False,False,False,19.68989547,56
11.06.2019,6,11,False,False,False,24.51048951,54
12.06.2019,6,12,False,False,False,24.86759582,56
13.06.2019,6,13,False,False,False,27.38811189,63
14.06.2019,6,14,False,False,False,29.15679443,67
15.06.2019,6,15,False,True,True,26.12982456,54
16.06.2019,6,16,False,True,True,20.29965157,44
17.06.2019,6,17,False,True,False,27.73426573,62
18.06.2019,6,18,False,True,False,28.71886121,63
19.06.2019,6,19,False,True,False,30.08391608,63
20.06.2019,6,20,False,True,False,31.17192982,67
21.06.2019,6,21,False,True,False,31.29473684,67
22.06.2019,6,22,False,True,True,30.24561404,58
23.06.2019,6,23,False,True,True,19.49122807,47
24.06.2019,6,24,False,True,False,29.1184669,65
25.06.2019,6,25,False,True,False,29.96842105,63
26.06.2019,6,26,False,True,False,28.62020906,62
27.06.2019,6,27,False,True,False,30.60147601,60
28.06.2019,6,28,False,True,False,30.51048951,60
29.06.2019,6,29,False,True,True,26.41463415,81
30.06.2019,6,30,False,True,True,19.12152778,36
1.07.2019,7,1,False,True,False,25.70486111,49
2.07.2019,7,2,False,True,False,24.37847222,53
3.07.2019,7,3,False,True,False,25.18055556,54
4.07.2019,7,4,False,True,False,26.23958333,54
5.07.2019,7,5,False,True,False,27.14236111,56
6.07.2019,7,6,False,True,True,22.22569444,40
7.07.2019,7,7,False,True,True,16.32631579,33
8.07.2019,7,8,False,True,False,24.56597222,56
9.07.2019,7,9,False,True,False,24.20486111,51
10.07.2019,7,10,False,True,False,24.73611111,49
11.07.2019,7,11,False,True,False,28.88194444,53
12.07.2019,7,12,False,True,False,25.54513889,56
13.07.2019,7,13,False,True,True,21.12847222,40
14.07.2019,7,14,False,True,True,16.13541667,36
15.07.2019,7,15,True,True,False,16.5,31
16.07.2019,7,16,False,True,False,22.36458333,51
17.07.2019,7,17,False,True,False,23.16027875,49
18.07.2019,7,18,False,True,False,14.86231884,35
19.07.2019,7,19,False,True,False,,
20.07.2019,7,20,False,True,True,,
21.07.2019,7,21,False,True,True,,
22.07.2019,7,22,False,True,False,,
23.07.2019,7,23,False,True,False,,
24.07.2019,7,24,False,True,False,,
25.07.2019,7,25,False,True,False,,
26.07.2019,7,26,False,True,False,,
27.07.2019,7,27,False,True,True,,
28.07.2019,7,28,False,True,True,,
29.07.2019,7,29,False,True,False,,
30.07.2019,7,30,False,True,False,,
31.07.2019,7,31,False,True,False,,
1.08.2019,8,1,False,True,False,,
2.08.2019,8,2,False,True,False,,
3.08.2019,8,3,False,True,True,,
4.08.2019,8,4,False,True,True,,
5.08.2019,8,5,False,True,False,,
6.08.2019,8,6,False,True,False,,
7.08.2019,8,7,False,True,False,,
8.08.2019,8,8,False,True,False,,
9.08.2019,8,9,False,True,False,,
10.08.2019,8,10,False,True,True,,
11.08.2019,8,11,False,True,True,,
12.08.2019,8,12,False,True,False,,
13.08.2019,8,13,False,True,False,,
14.08.2019,8,14,False,True,False,,
15.08.2019,8,15,False,True,False,,
16.08.2019,8,16,False,True,False,,
17.08.2019,8,17,False,True,True,,
18.08.2019,8,18,False,True,True,,
19.08.2019,8,19,False,True,False,,
20.08.2019,8,20,False,True,False,,
21.08.2019,8,21,False,True,False,,
22.08.2019,8,22,False,True,False,,
23.08.2019,8,23,False,True,False,,
24.08.2019,8,24,False,True,True,,
25.08.2019,8,25,False,True,True,,
26.08.2019,8,26,False,True,False,,
27.08.2019,8,27,False,True,False,,
28.08.2019,8,28,False,True,False,,
29.08.2019,8,29,False,True,False,,
30.08.2019,8,30,True,True,False,,
31.08.2019,8,31,False,True,True,,
1.09.2019,9,1,False,True,True,,
2.09.2019,9,2,False,True,False,,
3.09.2019,9,3,False,True,False,,
4.09.2019,9,4,False,True,False,,
5.09.2019,9,5,False,True,False,,
6.09.2019,9,6,False,True,False,,
7.09.2019,9,7,False,True,True,,
8.09.2019,9,8,False,True,True,,
9.09.2019,9,9,False,False,False,22.59861592,51
10.09.2019,9,10,False,False,False,25.46180556,54
11.09.2019,9,11,False,False,False,25.86666667,60
12.09.2019,9,12,False,False,False,26.55208333,58
13.09.2019,9,13,False,False,False,30.75438596,69
14.09.2019,9,14,False,False,True,27.19791667,54
15.09.2019,9,15,False,False,True,21.10069444,45
16.09.2019,9,16,False,False,False,24.87847222,58
17.09.2019,9,17,False,False,False,26.37847222,58
18.09.2019,9,18,False,False,False,27.27083333,62
19.09.2019,9,19,False,False,False,27.90972222,63
20.09.2019,9,20,False,False,False,37.625,80
21.09.2019,9,21,False,False,True,29.05555556,62
22.09.2019,9,22,False,False,True,22.81978799,54
23.09.2019,9,23,False,False,False,25.38194444,60
24.09.2019,9,24,False,False,False,28.06620209,67
25.09.2019,9,25,False,False,False,26.34035088,54
26.09.2019,9,26,False,False,False,27.55208333,67
27.09.2019,9,27,False,False,False,28.10763889,62
28.09.2019,9,28,False,False,True,25.48611111,56
29.09.2019,9,29,False,False,True,21.27208481,53
30.09.2019,9,30,False,False,False,25.47887324,58
1.10.2019,10,1,False,False,False,27.52777778,67
2.10.2019,10,2,False,False,False,28.33333333,63
3.10.2019,10,3,False,False,False,29.31597222,65
4.10.2019,10,4,False,False,False,30.79166667,67
5.10.2019,10,5,False,False,True,30.62847222,60
6.10.2019,10,6,False,False,True,21.78819444,45
7.10.2019,10,7,False,False,False,25.78819444,58
8.10.2019,10,8,False,False,False,35.97916667,72
9.10.2019,10,9,False,False,False,27.68402778,65
10.10.2019,10,10,False,False,False,28.66319444,65
11.10.2019,10,11,False,False,False,30.02083333,67
12.10.2019,10,12,False,False,True,28.05208333,60
13.10.2019,10,13,False,False,True,21.77430556,53
14.10.2019,10,14,False,False,False,25.89930556,63
15.10.2019,10,15,False,False,False,26.61458333,62
16.10.2019,10,16,False,False,False,26.22648084,62
17.10.2019,10,17,False,False,False,28.45833333,62
18.10.2019,10,18,False,False,False,27.65972222,69
19.10.2019,10,19,False,False,True,26.6875,58
20.10.2019,10,20,False,False,True,20.77083333,54
21.10.2019,10,21,False,False,False,24.17192982,62
22.10.2019,10,22,False,False,False,28.36458333,65
23.10.2019,10,23,False,False,False,29.17013889,67
24.10.2019,10,24,False,False,False,29.87017544,69
25.10.2019,10,25,False,False,False,32.50347222,74
26.10.2019,10,26,False,False,True,26.60763889,63
27.10.2019,10,27,False,False,True,16.6445993,63
28.10.2019,10,28,True,False,False,20.08127208,53
29.10.2019,10,29,True,False,False,16.18055556,36
30.10.2019,10,30,False,False,False,25.61805556,60
31.10.2019,10,31,False,False,False,32.74216028,80
1.11.2019,11,1,False,False,False,37.77351916,71
2.11.2019,11,2,False,False,True,27.98263889,60
3.11.2019,11,3,False,False,True,30.04861111,65
4.11.2019,11,4,False,False,False,27.04181185,62
5.11.2019,11,5,False,False,False,30.70138889,65
6.11.2019,11,6,False,False,False,31.20833333,71
7.11.2019,11,7,False,False,False,30.19097222,69
8.11.2019,11,8,False,False,False,32.97222222,74
9.11.2019,11,9,False,False,True,29.55208333,63
10.11.2019,11,10,False,False,True,22.56944444,49
11.11.2019,11,11,False,False,False,26.40972222,60
12.11.2019,11,12,False,False,False,29.36111111,63
13.11.2019,11,13,False,False,False,28.36805556,65
14.11.2019,11,14,False,False,False,33.60069444,76
15.11.2019,11,15,False,False,False,32.81944444,72
16.11.2019,11,16,False,True,True,31.93402778,69
17.11.2019,11,17,False,True,True,25.40277778,58
18.11.2019,11,18,False,True,False,31.01388889,69
19.11.2019,11,19,False,True,False,31.92361111,74
20.11.2019,11,20,False,True,False,32.03135889,74
21.11.2019,11,21,False,True,False,33.1875,76
22.11.2019,11,22,False,True,False,33.52777778,76
23.11.2019,11,23,False,True,True,30.40972222,62
24.11.2019,11,24,False,True,True,24.99652778,54
25.11.2019,11,25,False,False,False,27.375,65
26.11.2019,11,26,False,False,False,30.80208333,67
27.11.2019,11,27,False,False,False,31.93402778,67
28.11.2019,11,28,False,False,False,29.70138889,65
29.11.2019,11,29,False,False,False,35.11805556,72
30.11.2019,11,30,False,False,True,29.34722222,62
1.12.2019,12,1,False,False,True,23.04929577,49
2.12.2019,12,2,False,False,False,28.93262411,69
3.12.2019,12,3,False,False,False,33.05555556,74
4.12.2019,12,4,False,False,False,39.79513889,69
5.12.2019,12,5,False,False,False,34.71875,74
6.12.2019,12,6,False,False,False,32.29166667,76
7.12.2019,12,7,False,False,True,28.51736111,60
8.12.2019,12,8,False,False,True,17.60416667,40
9.12.2019,12,9,False,False,False,28.15277778,65
10.12.2019,12,10,False,False,False,30.47569444,67
11.12.2019,12,11,False,False,False,32.61111111,80
12.12.2019,12,12,False,False,False,31.69444444,67
13.12.2019,12,13,False,False,False,34.28125,69
14.12.2019,12,14,False,False,True,30.57291667,62
15.12.2019,12,15,False,False,True,19.34722222,45
16.12.2019,12,16,False,False,False,28.88888889,69
17.12.2019,12,17,False,False,False,31.55555556,67
18.12.2019,12,18,False,False,False,32.9375,72
19.12.2019,12,19,False,False,False,32.05300353,69
20.12.2019,12,20,False,False,False,33.36111111,72
21.12.2019,12,21,False,False,True,28.70138889,58
22.12.2019,12,22,False,False,True,20.79790941,45
23.12.2019,12,23,False,False,False,34.32291667,72
24.12.2019,12,24,False,False,False,35.91637631,67
25.12.2019,12,25,False,False,False,33.26241135,72
26.12.2019,12,26,False,False,False,38.68641115,74
27.12.2019,12,27,False,False,False,36.94097222,78
28.12.2019,12,28,False,False,True,34.89236111,65
29.12.2019,12,29,False,False,True,21.23611111,42
30.12.2019,12,30,False,False,False,36.82638889,71
31.12.2019,12,31,True,False,False,32.1184669,62